Country & Variable (Combined),Country,Region,M49,Variable,Variables,Unit,Unit,Symbol,Symbol Description,Symbol,2019
"Lesotho, Total dam capacity",Lesotho,Southern Africa,426,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,2.87
"Liberia, Total dam capacity",Liberia,Western Africa,430,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,0.24
"Libya, Total dam capacity",Libya,Northern Africa,434,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,0.39
"Lithuania, Total dam capacity",Lithuania,Northern Europe,440,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,0.5
"Luxembourg, Total dam capacity",Luxembourg,Western Europe,442,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,0.06
"Madagascar, Total dam capacity",Madagascar,Eastern Africa,450,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,0.49
"Malawi, Total dam capacity",Malawi,Eastern Africa,454,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,0.04
"Malaysia, Total dam capacity",Malaysia,South-eastern Asia,458,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,22.45
"Maldives, Total dam capacity",Maldives,Southern Asia,462,Total dam capacity (km3),Total dam capacity,(km3),(km3),I  ,"Imputed (carry forward, vertical imputation, linear interpolation)",I  ,0
"Mali, Total dam capacity",Mali,Western Africa,466,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,13.8
"Malta, Total dam capacity",Malta,Southern Europe,470,Total dam capacity (km3),Total dam capacity,(km3),(km3),I  ,"Imputed (carry forward, vertical imputation, linear interpolation)",I  ,0
"Mauritania, Total dam capacity",Mauritania,Western Africa,478,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,0.5
"Mauritius, Total dam capacity",Mauritius,Eastern Africa,480,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,0.09
"Mexico, Total dam capacity",Mexico,Central America,484,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,152.28
"Mongolia, Total dam capacity",Mongolia,Eastern Asia,496,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,0.25
"Montenegro, Total dam capacity",Montenegro,Southern Europe,499,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,1.03
"Morocco, Total dam capacity",Morocco,Northern Africa,504,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,17.96
"Mozambique, Total dam capacity",Mozambique,Eastern Africa,508,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,74.14
"Myanmar, Total dam capacity",Myanmar,South-eastern Asia,104,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,15.53
"Namibia, Total dam capacity",Namibia,Southern Africa,516,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,0.71
"Nepal, Total dam capacity",Nepal,Southern Asia,524,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,0.09
"Netherlands, Total dam capacity",Netherlands,Western Europe,528,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,9.23
"New Zealand, Total dam capacity",New Zealand,Australia and New Zealand,554,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,16.89
"Nicaragua, Total dam capacity",Nicaragua,Central America,558,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,32.01
"Niger, Total dam capacity",Niger,Western Africa,562,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,0.09
"Nigeria, Total dam capacity",Nigeria,Western Africa,566,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,50.67
"North Macedonia, Total dam capacity",North Macedonia,Southern Europe,807,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,2.29
"Norway, Total dam capacity",Norway,Northern Europe,578,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,33.28
"Oman, Total dam capacity",Oman,Western Asia,512,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,0.09
"Pakistan, Total dam capacity",Pakistan,Southern Asia,586,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,27.81
"Palestine(1996-), Total dam capacity",Palestine(1996-),Western Asia,275,Total dam capacity (km3),Total dam capacity,(km3),(km3),I  ,"Imputed (carry forward, vertical imputation, linear interpolation)",I  ,0
"Panama, Total dam capacity",Panama,Central America,591,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,9.14
"Papua New Guinea, Total dam capacity",Papua New Guinea,Melanesia,598,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,0
"Paraguay, Total dam capacity",Paraguay,South America,600,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,33.53
"Peru, Total dam capacity",Peru,South America,604,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,5.77
"Philippines, Total dam capacity",Philippines,South-eastern Asia,608,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,7.11
"Poland, Total dam capacity",Poland,Eastern Europe,616,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,2.96
"Portugal, Total dam capacity",Portugal,Southern Europe,620,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,11.63
"Republic of Korea, Total dam capacity",Republic of Korea,Eastern Asia,410,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,18.83
"Republic of Moldova, Total dam capacity",Republic of Moldova,Eastern Europe,498,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,1.13
"Romania, Total dam capacity",Romania,Eastern Europe,642,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,11.06
"Russian Federation, Total dam capacity",Russian Federation,Eastern Europe,643,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,801.54
"Rwanda, Total dam capacity",Rwanda,Eastern Africa,646,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,0
"Saint Lucia, Total dam capacity",Saint Lucia,Caribbean,662,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,0
"Samoa, Total dam capacity",Samoa,Polynesia,882,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,0.01
"Sao Tome and Principe, Total dam capacity",Sao Tome and Principe,Middle Africa,678,Total dam capacity (km3),Total dam capacity,(km3),(km3),I  ,"Imputed (carry forward, vertical imputation, linear interpolation)",I  ,0.04
"Saudi Arabia, Total dam capacity",Saudi Arabia,Western Asia,682,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,1
"Senegal, Total dam capacity",Senegal,Western Africa,686,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,0.25
"Serbia, Total dam capacity",Serbia,Southern Europe,688,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,2.27
"Seychelles, Total dam capacity",Seychelles,Eastern Africa,690,Total dam capacity (km3),Total dam capacity,(km3),(km3),I  ,"Imputed (carry forward, vertical imputation, linear interpolation)",I  ,0
"Sierra Leone, Total dam capacity",Sierra Leone,Western Africa,694,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,0.22
"Singapore, Total dam capacity",Singapore,South-eastern Asia,702,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,0.07
"Slovakia, Total dam capacity",Slovakia,Eastern Europe,703,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,1.73
"Slovenia, Total dam capacity",Slovenia,Southern Europe,705,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,0.03
"Somalia, Total dam capacity",Somalia,Eastern Africa,706,Total dam capacity (km3),Total dam capacity,(km3),(km3),I  ,"Imputed (carry forward, vertical imputation, linear interpolation)",I  ,0
"South Africa, Total dam capacity",South Africa,Southern Africa,710,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,31.02
"Spain, Total dam capacity",Spain,Southern Europe,724,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,53.81
"Sri Lanka, Total dam capacity",Sri Lanka,Southern Asia,144,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,5.94
"Sudan, Total dam capacity",Sudan,Northern Africa,729,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,21.23
"Suriname, Total dam capacity",Suriname,South America,740,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,20
"Sweden, Total dam capacity",Sweden,Northern Europe,752,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,35.96
"Switzerland, Total dam capacity",Switzerland,Western Europe,756,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,3.34
"Syrian Arab Republic, Total dam capacity",Syrian Arab Republic,Western Asia,760,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,19.65
"Tajikistan, Total dam capacity",Tajikistan,Central Asia,762,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,29.51
"Thailand, Total dam capacity",Thailand,South-eastern Asia,764,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,79.23
"Togo, Total dam capacity",Togo,Western Africa,768,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,1.72
"Trinidad and Tobago, Total dam capacity",Trinidad and Tobago,Caribbean,780,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,0.07
"Tunisia, Total dam capacity",Tunisia,Northern Africa,788,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,2.69
"Türkiye, Total dam capacity",Türkiye,Western Asia,792,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,157.83
"Turkmenistan, Total dam capacity",Turkmenistan,Central Asia,795,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,5.59
"Uganda, Total dam capacity",Uganda,Eastern Africa,800,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,80
"Ukraine, Total dam capacity",Ukraine,Eastern Europe,804,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,55.4
"United Arab Emirates, Total dam capacity",United Arab Emirates,Western Asia,784,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,0.06
"United Kingdom, Total dam capacity",United Kingdom,Northern Europe,826,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,5.27
"United Republic of Tanzania, Total dam capacity",United Republic of Tanzania,Eastern Africa,834,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,104.2
"United States of America, Total dam capacity",United States of America,Northern America,840,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,735.87
"Uruguay, Total dam capacity",Uruguay,South America,858,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,17.15
"Uzbekistan, Total dam capacity",Uzbekistan,Central Asia,860,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,22.01
"Venezuela (Bolivarian Republic of), Total dam capacity",Venezuela (Bolivarian Republic of),South America,862,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,157.63
"Viet Nam, Total dam capacity",Viet Nam,South-eastern Asia,704,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,44.72
"Yemen, Total dam capacity",Yemen,Western Asia,887,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,0.46
"Zambia, Total dam capacity",Zambia,Eastern Africa,894,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,101.13
"Zimbabwe, Total dam capacity",Zimbabwe,Eastern Africa,716,Total dam capacity (km3),Total dam capacity,(km3),(km3),E  ,Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation,E  ,99.93