Country,Region,Total population,GDP per capita,Total renewable water resources,Total water withdrawal,Total hydropower generation,Total dam capacity
Afghanistan,South Asia,36296.11,563.98,65.33,20.37,400,2.01
Albania,Europe and Central Asia,2884.17,5131.91,30.2,1.13,1527,4.03
Algeria,Middle East and North Africa,41389.19,4136.29,11.67,10.46,228,8.62
Angola,Sub-Saharan Africa,29816.77,3441.27,148.4,0.71,866,9.45
Argentina,Latin America and the Caribbean,43937.14,11601.89,876.24,37.78,10118,131.56
Armenia,Europe and Central Asia,2944.79,4237.39,7.77,2.87,1249,1.39
Australia,East Asia and the Pacific Rim,24584.62,58689.49,492,14.98,8790,77.79
Austria,Europe and Central Asia,8819.9,52047.26,77.7,3.49,13177,2.13
Azerbaijan,Europe and Central Asia,9845.32,4729.9,34.68,12.59,1116,21.54
Bangladesh,South Asia,159685.42,1620.67,1227.03,35.87,230,6.48
Belarus,Europe and Central Asia,9450.23,6312.05,57.9,1.36,33,3.1
Belgium,Europe and Central Asia,11419.75,47225.76,18.3,4.26,1427,0.14
Benin,Sub-Saharan Africa,11175.2,906.49,26.39,0.23,1,0.02
Bhutan,South Asia,745.56,3253.53,78,0.34,1615,0
Bolivia (Plurinational State of),Latin America and the Caribbean,11192.86,3592.08,574,2.09,494,0.6
Bosnia and Herzegovina,Europe and Central Asia,3351.53,5646.25,37.5,1,2504,2.91
Botswana,Sub-Saharan Africa,2205.08,7978.14,12.24,0.2,0,1.11
Brazil,Latin America and the Caribbean,207833.82,8861.53,8647,70.43,382058,700.44
Bulgaria,Europe and Central Asia,7102.44,9407.5,21.3,5.42,0,6.52
Burkina Faso,Sub-Saharan Africa,19193.23,820.17,13.5,0.82,32,5.34
Burundi,Sub-Saharan Africa,10827.02,292.89,12.54,0.28,0,37
Cabo Verde,Sub-Saharan Africa,537.5,3572.55,0.3,0.03,0,0
Cambodia,East Asia and the Pacific Rim,16009.41,1512.51,476.1,2.18,1267,0
Cameroon,Sub-Saharan Africa,24566.07,1567.95,283.15,1.09,741,15.61
Canada,North America,36732.1,46343.37,2902,36.23,375626,841.51
Central African Republic,Sub-Saharan Africa,4596.02,473.5,141,0.07,25,122
Chad,Sub-Saharan Africa,15016.75,741.7,45.7,0.88,0,11
Chile,Latin America and the Caribbean,18470.44,16388.84,923.06,32.37,6622,13.22
China,East Asia and the Pacific Rim,1452625.24,9855.46,2840.22,598.1,1126400,830.46
Colombia,Latin America and the Caribbean,48909.84,6676.03,84.14,1.16,11392,11.28
Comoros,Sub-Saharan Africa,813.89,1400.49,2360,28.34,1,11
Congo,Sub-Saharan Africa,5110.7,2624.72,1.2,0.01,209,0.01
Costa Rica,Latin America and the Caribbean,4949.95,12138.82,832,0.09,1800,2
C么te d'Ivoire,Sub-Saharan Africa,24437.47,1727.63,113,2.43,604,37.24
Croatia,Europe and Central Asia,4182.86,14644.5,105.5,0.73,2141,0.96
Cyprus,Europe and Central Asia,1179.68,28956.96,0.78,0.28,0,0.33
Czechia,Europe and Central Asia,10641.03,23079.54,13.15,1.51,2259,3.18
Democratic Republic of the Congo,Sub-Saharan Africa,81398.76,686.21,77.15,8.66,0,0.05
Denmark,Europe and Central Asia,5732.27,61809.75,1283,0.68,9,0.02
Djibouti,Middle East and North Africa,944.1,3009.41,0.3,0.02,0,78
Dominican Republic,Latin America and the Caribbean,10513.1,7470.24,23.5,9.08,543,2.27
Ecuador,Latin America and the Caribbean,16785.36,6428,442.4,9.92,2413,7.69
Egypt,Middle East and North Africa,96442.59,2513.2,57.5,77.5,2800,168.2
El Salvador,Latin America and the Caribbean,6388.13,4064.06,26.27,2.12,472,3.88
Equatorial Guinea,Sub-Saharan Africa,1262,10141.12,26,0.02,127,99
Estonia,Europe and Central Asia,1319.39,23528.8,12.81,1.01,0,0.18
Ethiopia,Sub-Saharan Africa,106399.92,746.66,122,10.55,8,31.48
Fiji,East Asia and the Pacific Rim,877.46,6069.46,28.55,0.08,125,0.13
Finland,Europe and Central Asia,5511.37,49955.34,110,2.9,3198,18.6
France,Europe and Central Asia,64842.51,41168.65,211,26.85,119,9.98
Gabon,Sub-Saharan Africa,2064.82,8219.38,166,0.14,170,0.22
Gambia,Sub-Saharan Africa,2213.89,754.62,8,0.1,0,31
Georgia,Europe and Central Asia,4008.72,4504.48,63.33,1.57,2727,3.41
Germany,Europe and Central Asia,82658.41,47993.47,154,28.48,11258,4
Ghana,Sub-Saharan Africa,29121.47,2224.26,56.2,1.46,1584,148.5
Greece,Europe and Central Asia,10569.45,19577.78,68.4,10.12,3396,12.32
Guatemala,Latin America and the Caribbean,16914.97,4549.68,127.91,3.32,991,0.46
Guinea,Sub-Saharan Africa,12067.52,891.75,226,0.89,368,1.84
Guinea-Bissau,Sub-Saharan Africa,1828.15,764.9,31.4,0.19,0,0
Guyana,Latin America and the Caribbean,775.22,4880.59,271,1.44,1,0.81
Haiti,Latin America and the Caribbean,10982.37,835.72,14.02,1.45,61,0.3
Honduras,Latin America and the Caribbean,9429.01,2545.34,92.16,1.61,558,5.8
Hungary,Europe and Central Asia,9729.82,16295.33,104,4.35,56,0.26
Iceland,Europe and Central Asia,334.39,76624.49,170,0.28,1986,2.31
India,South Asia,1338676.79,2052.62,1910.9,761,47057,247.46
Indonesia,East Asia and the Pacific Rim,264650.96,3906.27,2018.7,222.64,5258,24
Iran (Islamic Republic of),Middle East and North Africa,80673.88,5768.58,137.05,93.3,11196,44.44
Iraq,Middle East and North Africa,37552.78,5395.86,89.86,56.62,2753,151.8
Ireland,Europe and Central Asia,4753.28,79661.62,52,1.43,530,0.87
Israel,Middle East and North Africa,8243.85,43841.83,1.78,2.32,7,65
Italy,Europe and Central Asia,60673.7,35163.57,191.3,34.19,21880,10.05
Jamaica,Latin America and the Caribbean,2920.85,5421.06,10.82,1.35,23,0.01
Japan,East Asia and the Pacific Rim,127502.73,39087.24,430,79.1,49905,31.47
Jordan,Middle East and North Africa,9785.84,4264.12,0.94,1.1,12,0.27
Kazakhstan,Europe and Central Asia,18080.02,9744.69,108.41,25.03,2260,79.95
Kenya,Sub-Saharan Africa,50221.14,1725.3,30.7,4.03,818,24.79
Kyrgyzstan,Europe and Central Asia,6189.73,1319.57,23.62,7.66,3091,23.57
Lao People's Democratic Republic,East Asia and the Pacific Rim,6953.04,2579.12,333.5,7.35,4168,10.62
Latvia,Europe and Central Asia,1951.1,17837.9,34.94,0.17,1576,1.01
Lebanon,Middle East and North Africa,6819.37,9257.3,4.5,1.84,221,0.23
Lesotho,Sub-Saharan Africa,2091.53,1162.72,3.02,0.04,80,2.87
Liberia,Sub-Saharan Africa,4702.23,437.12,232,0.15,0,0.24
Libya,Middle East and North Africa,6580.72,5312.47,0.7,5.83,0,0.39
Lithuania,Europe and Central Asia,2845.41,18583.57,24.5,0.25,876,0.5
Luxembourg,Europe and Central Asia,591.91,120137.96,3.5,0.05,1134,0.06
Madagascar,Sub-Saharan Africa,25570.51,527.39,337,13.56,164,0.49
Malawi,Sub-Saharan Africa,17670.2,375.49,17.28,1.36,364,0.04
Malaysia,East Asia and the Pacific Rim,31104.65,11190.75,580,5.49,5472,22.45
Maldives,South Asia,496.4,11991.75,0.03,0.01,0,0
Mali,Sub-Saharan Africa,18512.43,898.69,120,5.19,157,13.8
Malta,Middle East and North Africa,437.93,33671.59,0.05,0.06,0,0
Mauritania,Sub-Saharan Africa,4282.57,4028.71,11.4,1.35,97,0.5
Mexico,Latin America and the Caribbean,124777.32,9356.15,461.89,89.35,12435,152.28
Mongolia,East Asia and the Pacific Rim,3113.79,4167.37,34.8,0.46,0,0.25
Montenegro,Europe and Central Asia,627.56,8752.03,1,0.16,658,1.03
Morocco,Middle East and North Africa,35581.26,3258.23,29,10.43,1770,17.96
Mozambique,Sub-Saharan Africa,28649.02,482.06,217.1,1.47,2187,74.14
Myanmar,East Asia and the Pacific Rim,53382.52,1350.74,1167.8,33.39,3140,15.53
Namibia,Sub-Saharan Africa,2402.63,5610.4,39.91,0.29,341,0.71
Nepal,South Asia,27632.68,939.45,210.2,9.5,753,0.09
Netherlands,Europe and Central Asia,17021.35,53505.05,91,8.4,37,9.23
Nicaragua,Latin America and the Caribbean,6384.85,2087.25,164.52,1.54,123,32.01
Niger,Sub-Saharan Africa,21602.38,574.64,34.05,2.58,0,0.09
Nigeria,Sub-Saharan Africa,190873.24,2153.52,286.2,12.48,2040,50.67
North Macedonia,Europe and Central Asia,2082,6056.86,6.4,0.86,5000,2.29
Norway,Europe and Central Asia,5296.33,81101.66,393,2.69,30566,33.28
Oman,Middle East and North Africa,4665.93,19070.91,1.4,1.87,0,0.09
Pakistan,South Asia,207906.21,1406.01,246.8,183.45,7624,27.81
Panama,Latin America and the Caribbean,4106.77,15628.41,139.3,1.21,1655,9.14
Papua New Guinea,East Asia and the Pacific Rim,8438.04,2741.3,801,0.39,0,0
Paraguay,Latin America and the Caribbean,6867.06,5844.28,387.77,2.41,8810,33.53
Peru,Latin America and the Caribbean,31444.3,6827.19,1879.8,38.55,4190,5.77
Philippines,East Asia and the Pacific Rim,105172.93,3106.79,479,85.87,4235,7.11
Poland,Europe and Central Asia,37953.18,15369.73,60.5,9.86,2351,2.96
Portugal,Europe and Central Asia,10288.53,23397.87,77.4,6.13,5902,11.63
Qatar,Middle East and North Africa,3163.67,71010.32,0.06,0.92,0,1
Republic of Korea,East Asia and the Pacific Rim,2724.73,33626.66,69.7,27.08,0,236
Republic of Moldova,Europe and Central Asia,51096.42,2798.55,12.27,0.84,0,18.83
Romania,Europe and Central Asia,4059.68,12234.1,212.01,6.42,6705,1.13
Russian Federation,Europe and Central Asia,19653.97,11534.18,4525.45,64.82,160171,11.06
Rwanda,Sub-Saharan Africa,145530.08,760.73,13.3,0.61,99,801.54
Sao Tome and Principe,Sub-Saharan Africa,33.67,1968.73,2.18,0.04,4,88
Saudi Arabia,Middle East and North Africa,207.09,23319.89,2.4,25.99,0,0.04
Senegal,Sub-Saharan Africa,33101.18,1461.17,38.97,3.02,0,1
Serbia,Europe and Central Asia,15419.36,7215.96,162.2,5.62,2835,0.25
Sierra Leone,Sub-Saharan Africa,96.42,531.28,160,0.21,54,0
Slovakia,Europe and Central Asia,5708.04,19442.19,50.1,0.61,0,0.07
Slovenia,Europe and Central Asia,5447.9,25962.33,31.87,0.94,0,1.73
Solomon Islands,East Asia and the Pacific Rim,2076.39,2039.28,44.7,1,0,0.03
Somalia,Sub-Saharan Africa,636.04,98.44,14.7,3.3,0,87
South Africa,Sub-Saharan Africa,14589.18,6412.96,51.35,19.85,2251,0
South Sudan,Sub-Saharan Africa,57009.76,635.25,49.5,0.66,6447,31.02
Spain,Europe and Central Asia,10910.76,30599.42,111.5,29.47,18561,22
Sri Lanka,South Asia,46647.43,4245.43,52.8,12.95,1624,53.81
Sudan,Sub-Saharan Africa,21128.03,1216.88,37.8,26.94,2250,5.94
Suriname,Latin America and the Caribbean,40813.4,6084.95,99,0.62,189,21.23
Sweden,Europe and Central Asia,570.5,55704.97,174,2.38,16184,20
Switzerland,Europe and Central Asia,9904.9,82530.17,53.5,1.77,15635,35.96
Syrian Arab Republic,Middle East and North Africa,8455.8,909.42,16.8,16.76,1505,3.34
Tajikistan,Europe and Central Asia,17095.68,826.04,21.91,10.6,5190,19.65
Thailand,East Asia and the Pacific Rim,8880.27,7299.35,438.61,57.31,4510,29.51
Timor-Leste,East Asia and the Pacific Rim,69209.81,1949.26,8.22,1.17,0,79.23
Togo,Sub-Saharan Africa,1243.26,646.41,14.7,0.22,65,30
Tunisia,Middle East and North Africa,1384.06,3421.78,4.62,3.84,66,0.07
Turkey,Europe and Central Asia,11433.44,9416.32,211.6,61.92,25886,2.69
Turkmenistan,Europe and Central Asia,81116.45,6963.94,24.77,27.95,1,157.83
Uganda,Sub-Saharan Africa,11.37,679.87,60.1,0.64,706,14
Ukraine,Europe and Central Asia,41166.59,2972.84,175.28,11.07,6785,80
United Arab Emirates,Middle East and North Africa,44487.71,43407.64,0.15,5.07,0,55.4
United Kingdom,Europe and Central Asia,9487.2,42889.39,147,8.42,4443,0.06
United Republic of Tanzania,Sub-Saharan Africa,66727.46,994.45,96.27,5.18,0,5.27
United States of America,North America,54660.34,62981.39,3069,444.29,250148,104.2
Uruguay,Latin America and the Caribbean,325084.76,17177.14,172.2,3.66,1538,735.87
Uzbekistan,Europe and Central Asia,3436.64,1560.33,48.87,58.9,1731,17.15
Vanuatu,East Asia and the Pacific Rim,31959.79,3150.93,10,1,0,22.01
Venezuela (Bolivarian Republic of),Latin America and the Caribbean,285.51,6433.93,1325,22.63,15393,181
Viet Nam,East Asia and the Pacific Rim,29402.48,2538.07,884.12,82.03,15211,157.63
Yemen,Middle East and North Africa,94600.65,922.4,2.1,3.57,0,44.72
Zambia,Sub-Saharan Africa,27834.82,1549.35,104.8,1.57,2272,0.46
Zimbabwe,Sub-Saharan Africa,16853.6,1437.43,20,3.77,765,101.13